ew,Type,Nation1,Nation2,Nation3 ,Nation4,Nation5,Nation6,Nation7,Nation8,Nation9,Nation10,Nation11,Nation12,,Band1,Band2,Band3,Band4,,,,Place,State,Date,DemallieDeloria,URL,Comments
V0001,Operable,Six Nations,,,,,,,,,,,,,,,,,,,,Fort Stanwix,NY,10-22-1784,183,http://digital.library.okstate.edu/kappler/Vol2/treaties/nat0005.htm,
V0002,Operable,Wyandot,Delaware,Chippewa,Ottawa,,,,,,,,,,,,,,,,,Fort McIntosh,PA,01-21-1785,183,http://digital.library.okstate.edu/kappler/Vol2/treaties/wya0006.htm,
V0003,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Hopewell,SC,11-28-1785,183,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0008.htm,
V0004,Operable,Choctaw,,,,,,,,,,,,,,,,,,,,Hopewell,SC,01-03-1786,183,http://digital.library.okstate.edu/kappler/Vol2/treaties/cho0011.htm,
V0005,Operable,Chickasaw,,,,,,,,,,,,,,,,,,,,Hopewell,SC,01-10-1786,183,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0014.htm,
V0006,Operable,Shawnee,,,,,,,,,,,,,,,,,,,,Mouth of Great Miami River,OH,01-31-1786,183,http://digital.library.okstate.edu/kappler/Vol2/treaties/sha0016.htm,
V0007,Operable,Wyandot,Delaware,Ottawa,Chippewa,Potawatomi,Six Nations,,,,,,,,,,,,,,,Fort Harmar,OH,01-09-1789,183,http://digital.library.okstate.edu/kappler/Vol2/treaties/wya0018.htm,
V0008,Operable,Six Nations,,,,,,,,,,,,,,,,,,,,Fort Harmar,OH,01-09-1789,183,http://digital.library.okstate.edu/kappler/Vol2/treaties/six0023.htm,
V0009,Operable,Creek,,,,,,,,,,,,,,,,,,,,New York City,NY,08-07-1790,183,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0025.htm,
V0010,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Holston River,TN,07-02-1791,183,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0029.htm,
V0011,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Philadelphia,PA,02-17-1792,183,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0029.htm,
V0012,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Philadelphia,PA,06-26-1794,183,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0033.htm,
V0013,Operable,Six Nations,,,,,,,,,,,,,,,,,,,,Canandaigua,NY,11-11-1794,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/six0034.htm,
V0014,Operable,Oneida,Tuscarora,Stockbridge,,,,,,,,,,,,,,,,,,Oneida,NY,12-02-1794,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/one0037.htm,
V0015,Operable,Wyandot,Delaware,Shawnee,Ottawa,Chippewa,Potawatomi,Miami,Eel River,Wea,Kickapoo,Piankeshaw,Kaskaskia,,,,,,,,,Greenville,MI,08-03-1795,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/wya0039.htm,
V0016,Operable,Seven Nations of Canada,,,,,,,,,,,,,,,,,,,,New York City,NY,05-31-1796,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/sev0045.htm,
V0017,Operable,Creek,,,,,,,,,,,,,,,,,,,,Coleraine,GA,06-29-1796,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0046.htm,
V0018,Operable,Mohawk,,,,,,,,,,,,,,,,,,,,Albany,NY,03-29-1797,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/moh0050.htm,
V0019,Operable,Seneca,,,,,,,,,,,,,,,,,,,,Genese,NY,09-15-1797,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/sen1027.htm,
V0020,Operable,Oneida,,,,,,,,,,,,,,,,,,,,Oneida,NY,06-01-1798,184,http://libr.unl.edu:8888/etext/treaties/treaty.00028.html,
V0021,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Tellico,TN,10-02-1798,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0051.htm,
V0022,Operable,Chickasaw,,,,,,,,,,,,,,,,,,,,Chickasaw Bluffs,TN,10-24-1801,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0055.htm,
V0023,Operable,Choctaw,,,,,,,,,,,,,,,,,,,,Fort Adams,MS,12-17-1801,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/cho0056.htm,
V0025,Operable,Creek,,,,,,,,,,,,,,,,,,,,Fort Wilkinson,GA,06-16-1802,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0058.htm,
V0026,Operable,Seneca,,,,,,,,,,,,,,,,,,,,Buffalo Creek,NY,06-30-1802,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/sen0060.htm,
V0027,Operable,Seneca,,,,,,,,,,,,,,,,,,,,Buffalo Creek,NY,06-30-1802,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/sen0062.htm,
V0029,Operable,Choctaw,,,,,,,,,,,,,,,,,,,,Fort Confederation,MS,10-17-1802,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/cho0063.htm,
V0030,Operable,Delaware,Shawnee,Miami,Wea,Potawatomi,Eel River,Kickapoo,Piankeshaw,Kaskaskia,,,,,,,,,,,,Fort Wayne,IN,06-07-1803,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/del0064.htm,
V0031,Operable,Eel River,Wyandot,Piankeshaw,Kaskaskia,Kickapoo,,,,,,,,,,,,,,,,Vincennes,IN,08-07-1803,184,http://digital.library.okstate.edu/kappler/Vol2/treaties/eel0066.htm,
V0032,Operable,Kaskaskia,,,,,,,,,,,,,,,,,,,,Vincennes,IN,08-13-1803,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/kas0067.htm,
V0033,Operable,Choctaw,,,,,,,,,,,,,,,,,,,,Hoe-Buckin-Too-Pa,MS,08-31-1803,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/cho0069.htm,
V0034,Operable,Delaware,,,,,,,,,,,,,,,,,,,,Vincennes,IN,08-18-1804,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/del0070.htm,
V0035,Operable,Piankeshaw,,,,,,,,,,,,,,,,,,,,Vincennes,IN,08-27-1804,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/pia0072.htm,
V0036,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Tellico,TN,10-24-1804,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0073.htm,
V0037,Operable,Sauk,Fox,,,,,,,,,,,,,,,,,,,St Louis,MO,11-03-1804,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0074.htm,
V0038,Operable,Wyandot,Ottawa,Delaware,Shawnee,,,,,,,,,,,,,,,,,"Fort Industry, on the Maumee",OH,07-04-1805,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/wya0077.htm,
V0039,Operable,Chickasaw,,,,,,,,,,,,,,,,,,,,Chickasaw country,MS,07-23-1805,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0079.htm,
V0040,Operable,Delaware,Potawatomi,Miami,Eel River,Wea,,,,,,,,,,,,,,,,"Groseland, near Vincennes",IN,08-21-1805,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/del0080.htm,
V0041,Operable,Sioux Nation,,,,,,,,,,,,,,,,,,,,Mouth of St Peters River,IN,09-23-1805,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio1031.htm,
V0042,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Tellico,TN,10-25-1805,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0082.htm,
V0043,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Tellico,TN,10-27-1805,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0084.htm,
V0044,Operable,Creek,,,,,,,,,,,,,,,,,,,,Washington DC,DC,11-14-1805,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0085.htm,
V0045,Operable,Choctaw,,,,,,,,,,,,,,,,,,,,Mt Dexter,MS,11-16-1805,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/cho0087.htm,
V0046,Operable,Piankeshaw,,,,,,,,,,,,,,,,,,,,Vincennes,IN,12-30-1805,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/pia0089.htm,
V0047,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Washington DC,DC,01-07-1806,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0090.htm,
V0048,Operable,Ottawa,Chippewa,Potawatomi,,,,,,,,,,,,,,,,,,Detroit,MI,11-17-1807,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/ott0092.htm,
V0049,Operable,Osage,,,,,,,,,,,,,,,,,,,,Fort Clark,LA,11-10-1808,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/osa0095.htm,
V0050,Operable,Chippewa,Ottawa,Potawatomi,Wyandot,Shawnee,,,,,,,,,,,,,,,,Brownstone,MI,11-25-1808,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0099.htm,
V0051,Operable,Delaware,Potawatomi,Miami,Eel River,,,,,,,,,,,,,,,,,Fort Wayne,IN,09-30-1809,185,http://digital.library.okstate.edu/kappler/Vol2/treaties/del0101.htm,
V0052,Operable,Wea,,,,,,,,,,,,,,,,,,,,Vincennes,IN,10-26-1809,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/wea0103.htm,
V0053,Operable,Kickapoo,,,,,,,,,,,,,,,,,,,,Vincennes,IN,12-09-1809,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/kic0104.htm,
V0054,Operable,Wyandot,Delaware,Miami,Shawnee,Seneca,,,,,,,,,,,,,,,,Greenville,OH,07-22-1814,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/wya0105.htm,
V0055,Operable,Creek,,,,,,,,,,,,,,,,,,,,Fort Jackson,MS,08-09-1814,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0107.htm,
V0056,Operable,Potawatomi,,,,,,,,,,,,,,,,,,,,"Portage des Sioux, near St Louis",MO,07-18-1815,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0110.htm,
V0057,Operable,Piankeshaw,,,,,,,,,,,,,,,,,,,,"Portage des Sioux, near St Louis",MO,07-18-1815,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/pia0111.htm,
V0058,Operable,Teton Sioux,,,,,,,,,,,,,,,,,,,,"Portage des Sioux, near St Louis",MO,07-19-1815,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/tet0112.htm,
V0059,Operable,Sioux of the Lakes,,,,,,,,,,,,,,,,,,,,"Portage des Sioux, near St Louis",MO,07-19-1815,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0113.htm,
V0060,Operable,Sioux of the St. Peter's River,,,,,,,,,,,,,,,,,,,,"Portage des Sioux, near St Louis",MO,07-19-1815,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0114.htm,
V0061,Operable,Yankton Sioux,,,,,,,,,,,,,,,,,,,,"Portage des Sioux, near St Louis",MO,07-19-1815,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/yan0115.htm,
V0062,Operable,Omaha,,,,,,,,,,,,,,,,,,,,"Portage des Sioux, near St Louis",MO,07-20-1815,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/mak0115.htm,
V0063,Operable,Kickapoo,,,,,,,,,,,,,,,,,,,,"Portage des Sioux, near St Louis",MO,09-02-1815,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/kic0116.htm,
V0064,Operable,Wyandot,Delaware,Seneca,Miami,Shawnee,Chippewa,Potawatomi,,,,,,,,,,,,,,"Spring Wells, near Detroit",MI,09-08-1815,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/wya0117.htm,
V0065,Operable,Osage,,,,,,,,,,,,,,,,,,,,"Portage des Sioux, near St Louis",MO,09-12-1815,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/osa0119.htm,
V0066,Operable,Sauk,,,,,,,,,,,,,,,,,,,,"Portage des Sioux, near St Louis",MO,09-13-1815,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0120.htm,
V0067,Operable,Fox ,,,,,,,,,,,,,,,,,,,,"Portage des Sioux, near St Louis",MO,09-14-1815,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/fox0121.htm,
V0068,Operable,Iowa,,,,,,,,,,,,,,,,,,,,"Portage des Sioux, near St Louis",MO,09-16-1815,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/iow0122.htm,
V0069,Operable,Kansa,,,,,,,,,,,,,,,,,,,,"Portage des Sioux, near St Louis",MO,10-28-1815,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/kan0123.htm,
V0070,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-22-1816,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0124.htm,
V0071,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-22-1816,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0125.htm,
V0072,Operable,Sauk of the Rock River,,,,,,,,,,,,,,,,,,,,St Louis,MO,05-13-1816,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0126.htm,
V0073,Operable,Eastern Sioux,,,,,,,,,,,,,,,,,,,,St Louis,MO,06-01-1816,186,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0128.htm,
V0074,Operable,Winnebago,,,,,,,,,,,,,,,,,,,,St Louis,MO,06-03-1816,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/win0130.htm,
V0075,Operable,Wea,Kickapoo,,,,,,,,,,,,,,,,,,,Fort Harrison,IN,06-04-1816,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/kic0131.htm,
V0076,Operable,Ottawa,Chippewa,Potawatomi,,,,,,,,,,,,,,,,,,St Louis,MO,08-24-1816,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/ott0132.htm,
V0077,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Chickasaw Council House,MS,09-14-1816,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0133.htm,
V0078,Operable,Chickasaw,,,,,,,,,,,,,,,,,,,,Chickasaw Council House,MS,09-20-1816,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0135.htm,
V0079,Operable,Choctaw,,,,,,,,,,,,,,,,,,,,Choctaw Trading House,MS,10-24-1816,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/cho0137.htm,
V0080,Operable,Menominee,,,,,,,,,,,,,,,,,,,,St Louis,MO,03-30-1817,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/men0138.htm,
V0081,Operable,Oto,,,,,,,,,,,,,,,,,,,,St Louis,MO,06-24-1817,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/oto0139.htm,
V0082,Operable,Ponca,,,,,,,,,,,,,,,,,,,,St Louis,MO,06-25-1817,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/pon0140.htm,
V0083,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Cherokee Agency,TN,07-08-1817,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0140.htm,
V0084,Operable,Wyandot,Seneca,Delaware,Shawnee,Potawatomi,Ottawa,Chippewa,,,,,,,,,,,,,,Rapids of the Maumee River,OH,09-29-1817,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/wya0145.htm,
V0085,Operable,Creek,,,,,,,,,,,,,,,,,,,,"Creek Agency, Flint River",GA,01-22-1818,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0155.htm,
V0086,Operable,Chawi Pawnee,,,,,,,,,,,,,,,,,,,,St Louis,MO,06-18-1818,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/gra0156.htm,
V0087,Operable,Pitahawirata Pawnee,,,,,,,,,,,,,,,,,,,,St Louis,MO,06-19-1818,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/paw0157.htm,
V0088,Operable,Kitkahahki Pawnee,,,,,,,,,,,,,,,,,,,,St Louis,MO,06-20-1818,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/paw0158.htm,
V0089,Operable,Skiri Pawnee,,,,,,,,,,,,,,,,,,,,St Louis,MO,06-22-1818,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/paw0159.htm,
V0090,Operable,Quapaw,,,,,,,,,,,,,,,,,,,,St Louis,MO,08-24-1818,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/qua0160.htm,
V0091,Operable,Wyandot,Seneca,Shawnee,Ottawa,,,,,,,,,,,,,,,,,St Mary's,OH,09-17-1818,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/wya0162.htm,
V0092,Operable,Wyandot,,,,,,,,,,,,,,,,,,,,St Mary's,OH,09-20-1818,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/wya0164.htm,
V0093,Operable,Peoria,Michigamea,Tamoroa,Cahokia,,,,,,,,,,,,,,,,,Edwardsville,IL,09-25-1818,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/peo0165.htm,
V0094,Operable,Osage,,,,,,,,,,,,,,,,,,,,St Louis,MO,09-25-1818,187,http://digital.library.okstate.edu/kappler/Vol2/treaties/osa0167.htm,
V0095,Operable,Potawatomi,,,,,,,,,,,,,,,,,,,,St Mary's,OH,10-02-1818,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0168.htm,
V0096,Operable,Wea,,,,,,,,,,,,,,,,,,,,St Mary's,OH,10-02-1818,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/wea0169.htm,
V0097,Operable,Delaware,,,,,,,,,,,,,,,,,,,,St Mary's,OH,10-03-1818,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/del0170.htm,
V0098,Operable,Miami,,,,,,,,,,,,,,,,,,,,St Mary's,OH,10-06-1818,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/mia0171.htm,
V0099,Operable,Chickasaw,,,,,,,,,,,,,,,,,,,,Treaty ground east of old town,MS,10-19-1818,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0174.htm,
V0100,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Washington DC,DC,02-27-1819,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0177.htm,
V0101,Operable,Kickapoo,,,,,,,,,,,,,,,,,,,,Edwardsville,IL,07-30-1819,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/kic0182.htm,
V0102,Operable,Kickapoo of the Vermillion,,,,,,,,,,,,,,,,,,,,Fort Harrison,IN,08-30-1819,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/kic0184.htm,
V0103,Operable,Chippewa,,,,,,,,,,,,,,,,,,,,Saginaw,MI,09-24-1819,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0185.htm,
V0104,Operable,Chippewa,,,,,,,,,,,,,,,,,,,,Sault Ste Marie,MI,06-16-1820,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0187.htm,
V0105,Operable,Ottawa,Chippewa,,,,,,,,,,,,,,,,,,,L'Abre Croche and Michilimackinac,MI,07-06-1820,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0188.htm,
V0106,Operable,Kickapoo,,,,,,,,,,,,,,,,,,,,St Louis,MO,07-19-1820,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/kic0189.htm,
V0107,Operable,Wea,,,,,,,,,,,,,,,,,,,,Vincennes,IN,08-11-1820,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/wea0190.htm,
V0108,Operable,Kickapoo of the Vermillion,,,,,,,,,,,,,,,,,,,,Fort Harrison,IN,09-05-1820,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/kic0191.htm,
V0109,Operable,Choctaw,,,,,,,,,,,,,,,,,,,,"Treaty ground, Doak's Stand",MS,10-18-1820,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/cho0191.htm,
V0110,Operable,Creek,,,,,,,,,,,,,,,,,,,,Indian Springs,GA,01-08-1821,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0195.htm,
V0111,Operable,Ottawa,Chippewa,Potawatomi,,,,,,,,,,,,,,,,,,Chicago,IL,08-29-1821,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/ott0198.htm,
V0112,Operable,Osage,,,,,,,,,,,,,,,,,,,,US factory on Marais de Cynges,MO,08-31-1821,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/osa0201.htm,
V0112A,Operable,Florida Tribes,,,,,,,,,,,,,,,,,,,,"Camp on Moultrie Creek, Fla Terr",FL,09-18-1823,188,http://digital.library.okstate.edu/KAPPLER/VOL2/treaties/sem0203.htm,Missed first time round!
V0113,Operable,Sauk,Fox,,,,,,,,,,,,,,,,,,,Washington DC,DC,08-04-1824,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0202.htm,
V0114,Operable,Iowa,,,,,,,,,,,,,,,,,,,,Washington DC,DC,08-04-1824,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/iow0208.htm,
V0115,Operable,Quapaw,,,,,,,,,,,,,,,,,,,,Harrington's,AR,11-15-1824,188,http://digital.library.okstate.edu/kappler/Vol2/treaties/qua0210.htm,
