ew,Type,Nation1,Nation2,Nation3 ,Nation4,Nation5,Nation6,Nation7,Nation8,Nation9,Nation10,Nation11,Nation12,,Band1,Band2,Band3,Band4,,,,Place,State,Date,DemallieDeloria,URL,Comments
V0116,Operable,Choctaw,,,,,,,,,,,,,,,,,,,,Washington DC,DC,01-20-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/cho0211.htm,
V0117,Operable,Creek,,,,,,,,,,,,,,,,,,,,Indian Springs,MO,02-12-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0214.htm,
V0118,Operable,Osage,,,,,,,,,,,,,,,,,,,,St Louis,MO,06-02-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/osa0217.htm,
V0119,Operable,Kansa,,,,,,,,,,,,,,,,,,,,St Louis,MO,06-03-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/kan0222.htm,
V0120,Operable,Ponca,,,,,,,,,,,,,,,,,,,,"Ponca Village, mouth of White Paint Creek",OH,06-09-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/pon0225.htm,
V0121,Operable,Teton Sioux,Yankton Sioux,Yanktonais Sioux,,,,,,,,,,,,,,,,,,Fort Lookout,MO,06-22-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0227.htm,
V0122,Operable,Saone Sioux,Oglala Sioux,,,,,,,,,,,,,,,,,,,Mouth of the Teton River,MT,07-05-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/ogl0230.htm,
V0123,Operable,Cheyenne,,,,,,,,,,,,,,,,,,,,Mouth of the Teton River,MT,07-06-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0232.htm,
V0124,Operable,Hunkpapa Sioux,,,,,,,,,,,,,,,,,,,,Arikara Village,ND,07-16-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/hun0235.htm,
V0125,Operable,Arikara,,,,,,,,,,,,,,,,,,,,Arikara Village,ND,07-18-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/ari0237.htm,
V0126,Operable,Hidatsa,,,,,,,,,,,,,,,,,,,,Lower Mandan Village,ND,07-30-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/bel0239.htm,
V0127,Operable,Mandan,,,,,,,,,,,,,,,,,,,,Mandan Village,ND,07-30-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/man0242.htm,
V0128,Operable,Crow,,,,,,,,,,,,,,,,,,,,Mandan Village,ND,08-04-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/cro0244.htm,
V0129,Operable,Great Osage,Little Osage,,,,,,,,,,,,,,,,,,,Council Grove,MO,08-10-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/osa0246.htm,
V0130,Operable,Kansa,,,,,,,,,,,,,,,,,,,,"Sora Kansas Creek, SW of Fort Osage",MO,08-16-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/kan0248.htm,
V0131,Operable,Sioux,Chippewa,Sauk,Fox,Menominee,Iowa,Winnebago,,,,,,,,,,,,,,Prairie du Chien,MI,08-19-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0250.htm,
V0132,Operable,Otoe,Missouria,,,,,,,,,,,,,,,,,,,"Fort Atkinson, Council Bluffs",MI,09-26-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/oto0256.htm,
V0133,Operable,Pawnee,,,,,,,,,,,,,,,,,,,,"Fort Atkinson, Council Bluffs",MI,09-30-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/paw0258.htm,
V0134,Operable,Omaha,,,,,,,,,,,,,,,,,,,,"Fort Atkinson, Council Bluffs",MI,10-06-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/mak0260.htm,
V0135,Operable,Shawnee,,,,,,,,,,,,,,,,,,,,St Louis,MO,11-07-1825,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/sha0262.htm,
V0136,Operable,Creek,,,,,,,,,,,,,,,,,,,,Washington DC,DC,01-24-1826,189,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0264.htm,
V0137,Operable,Chippewa,,,,,,,,,,,,,,,,,,,,Fond du Lac of Lake Superior,MI,08-05-1826,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0268.htm,
V0139,Operable,Potawatomi,,,,,,,,,,,,,,,,,,,,Mississinewa and Wabash Rivers,IN,10-16-1826,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0273.htm,
V0140,Operable,Miami,,,,,,,,,,,,,,,,,,,,Mississinewa and Wabash Rivers,IN,10-23-1826,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/mia0278.htm,
V0141,Operable,Chippewa,Menominee,Winnebago,,,,,,,,,,,,,,,,,,"Butte des Morts, on Fox River",MI,08-11-1827,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0281.htm,
V0142,Operable,Potawatomi,,,,,,,,,,,,,,,,,,,,St. Joseph,MI,09-19-1827,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0283.htm,
V0143,Operable,Creek,,,,,,,,,,,,,,,,,,,,Creek Agency,GA,11-15-1827,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0284.htm,
V0144,Operable,Miami: Eel River or Thornton Party,,,,,,,,,,,,,,,,,,,,"Wyandot Village, near the Wabash",IN,02-11-1828,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/mia0286.htm,
V0145,Operable,Cherokee west of the Mississippi,,,,,,,,,,,,,,,,,,,,Washington DC,DC,05-06-1828,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/Che0288.htm,
V0146,Operable,Winnebago,Potawatomi,Chippewa,Ottawa,,,,,,,,,,,,,,,,,Green Bay,MI,08-25-1828,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/win0292.htm,
V0147,Operable,Potawatomi,,,,,,,,,,,,,,,,,,,,Mission on St Joseph River,MI,09-20-1828,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0294.htm,
V0148,Operable,Chippewa,Ottawa,Potawatomi,,,,,,,,,,,,,,,,,,Prairie du Chien,MI,07-29-1829,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0297.htm,
V0149,Operable,Winnebago,,,,,,,,,,,,,,,,,,,,Prairie du Chien,MI,08-01-1829,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/win0300.htm,
V0150,Operable,Delaware,,,,,,,,,,,,,,,,,,,,Little Sandusky,OH,08-03-1829,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/del0303.htm,
V0151,Operable,Delaware,,,,,,,,,,,,,,,,,,,,James'  Fork of the White River,MO,09-24-1829,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/del0304.htm,
V0152,Operable,Sauk,Fox,Sioux,Omaha,Iowa,Oto,Missouria,,,,,,,,,,,,,,Prairie du Chien,MI,07-15-1830,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0305.htm,
V0153,Operable,Choctaw,,,,,,,,,,,,,,,,,,,,Dancing Rabbit Creek,MS,09-27-1830,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/cho0310.htm,
V0154,Operable,Menominee,,,,,,,,,,,,,,,,,,,,Washington DC,DC,02-08-1831,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/men0319.htm,
V0155,Operable,Menominee,,,,,,,,,,,,,,,,,,,,Washington DC,DC,02-17-1831,190,http://digital.library.okstate.edu/kappler/Vol2/treaties/men0323.htm,
V0156,Operable,"Seneca on Sandusky Rover, Ohio",,,,,,,,,,,,,,,,,,,,Washington DC,DC,02-28-1831,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/sen0325.htm,
V0157,Operable,Seneca,Shawnee,,,,,,,,,,,,,,,,,,,"Lewistown, Logan County",OH,07-20-1831,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/sen0327.htm,
V0158,Operable,Shawnee,,,,,,,,,,,,,,,,,,,,Wapakoneta,OH,08-08-1831,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/sha0331.htm,
V0159,Operable,Ottawa in Ohio,,,,,,,,,,,,,,,,,,,,Ottowa Reserve on Lake Erie,OH,08-30-1831,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/ott0335.htm,
V0160,Operable,Wyandot,,,,,,,,,,,,,,,,,,,,"McCutchenville, Crawford County",OH,01-19-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/wya0339.htm,
V0161,Operable,Creek,,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-24-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0341.htm,
V0162,Operable,Seminole,,,,,,,,,,,,,,,,,,,,"Payne's Landing, on Ocklawaha River",FL,05-09-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/sem0344.htm,
V0163,Operable,Winnebago,,,,,,,,,,,,,,,,,,,,Fort Armstrong,IL,09-15-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/win0345.htm,
V0164,Operable,Sauk,Fox,,,,,,,,,,,,,,,,,,,Fort Armstrong,IL,09-21-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0349.htm,
V0165,Operable,Apalachicola,,,,,,,,,,,,,,,,,,,,Tallahassee,FL,10-11-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/app0352.htm,
V0166,Operable,Potawatomi of the Prairie,,,,,,,,,,,,,,,,,,,,Camp Tippecanoe,IN,10-20-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0353.htm,
V0167,Operable,Chickasaw,,,,,,,,,,,,,,,,,,,,Pontitoc Creek,MS,10-20-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0356.htm,
V0168,Operable,Chickasaw,,,,,,,,,,,,,,,,,,,,Pontitoc Creek,MS,10-20-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0362.htm,
V0169,Operable,Kickapoo,,,,,,,,,,,,,,,,,,,,"Castor Hill, St. Louis County",MO,10-24-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/kic0365.htm,
V0170,Operable,Potawatomi,,,,,,,,,,,,,Elkhart,Wabash,,,,,,Tippecanoe River,IN,10-26-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0367.htm,
V0171,Operable,Shawnee,Delaware,,,,,,,,,,,,,,,,,,,"Castor Hill, St. Louis County",MO,10-26-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/sha0370.htm,
V0172,Operable,Potawatomi in Indiana and Michigan Territory,,,,,,,,,,,,,,,,,,,,Tippecanoe River,IN,10-27-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0372.htm,
V0173,Operable,Kaskaskia,Peoria,Cahokia,Michihamea,Tamaroa,,,,,,,,,,,,,,,,"Castor Hill, St. Louis County",MO,10-27-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/kas0376.htm,
V0174,Operable,Menominee,,,,,,,,,,,,,,,,,,,,"Agency House, Green Bay",MI,10-27-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/men0377.htm,
V0175,Operable,Piankeshaw,Wea,,,,,,,,,,,,,,,,,,,"Castor Hill, St. Louis County",MO,10-29-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/pia0382.htm,
V0176,Operable,Seneca,Shawnee,,,,,,,,,,,,,,,,,,,Seneca Agency,OK,12-29-1832,191,http://digital.library.okstate.edu/kappler/Vol2/treaties/sen0383.htm,
V0177,Operable,Cherokee west of the Mississippi,,,,,,,,,,,,,,,,,,,,Fort Gibson,AR,02-14-1833,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/Che0385.htm,
V0178,Operable,Creek,,,,,,,,,,,,,,,,,,,,Fort Gibson,AR,02-14-1833,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0388.htm,
V0179,Operable,Ottawa,,,,,,,,,,,,,,,,,,,,Maumee,OH,02-18-1833,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/ott0392.htm,
V0180,Operable,Seminole,,,,,,,,,,,,,,,,,,,,Fort Gibson,AR,03-28-1833,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/sem0394.htm,
V0181,Operable,Quapaw,,,,,,,,,,,,,,,,,,,,New Garscony,AR,05-13-1833,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/qua0395.htm,
V0182,Operable,Apalachicola,,,,,,,,,,,,,,,,,,,,"Pope's, Fayette County",FL,06-18-1833,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/app0398.htm,
V0183,Operable,Oto,Missouria,,,,,,,,,,,,,,,,,,,"Oto Village, on the Platte River",NE,09-21-1833,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/oto0400.htm,
V0184,Operable,Chippewa,Ottawa,Potawatomi,,,,,,,,,,,,,,,,,,Chicago,IL,09-26-1833,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0402.htm,
V0185,Operable,Pawnee,,,,,,,,,,,,,,,,,,,,Grand Pawnee Village on the Platte River,NE,10-09-1833,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/paw0416.htm,
V0186,Operable,Chickasaw,,,,,,,,,,,,,,,,,,,,Washington DC,DC,05-24-1834,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0418.htm,
V0187,Operable,Miami,,,,,,,,,,,,,,,,,,,,Forks of the Wabash,IN,10-23-1834,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/mia0425.htm,
V0188,Operable,Potawatomi,,,,,,,,,,,,,Comoza,,,,,,,Lake Maxeeniekuelee,IN,12-04-1834,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0428.htm,
V0189,Operable,Potawatomi,,,,,,,,,,,,,Muck Rose,,,,,,,On Tippecanoe River,IN,12-10-1834,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0429.htm,
V0190,Operable,Potawatomi,,,,,,,,,,,,,Ashkum,,,,,,,Potawatomi Mills,IN,12-16-1834,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0430.htm,
V0191,Operable,Potawatomi,,,,,,,,,,,,,Mota,,,,,,,"Indian Agency, Logansport",IN,12-17-1834,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0431.htm,
V0192,Operable,Caddo,,,,,,,,,,,,,,,,,,,,Caddo Agency House,LA,07-01-1835,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/cad0432.htm,
V0193,Operable,Comanche,Wichita,Cherokee,Creek,Choctaw,Osage,Seneca,Quapaw,,,,,,,,,,,,,"Camp Holmes, near Canadian River",AR,08-24-1835,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/com0435.htm,
V0194,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,New Echota,GA,12-29-1835,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0439.htm,
V0195,Operable,Potawatomi,,,,,,,,,,,,,Mesquawbuck's,,,,,,,Turkey Creek Prairie,IN,03-26-1836,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0450.htm,
V0196,Operable,Ottawa,Chippewa,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-28-1836,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/ott0450.htm,
V0197,Operable,Potawatomi,,,,,,,,,,,,,Waukewa's,,,,,,,Tippecanoe River,IN,03-29-1836,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0457.htm,
V0198,Operable,Potawatomi,,,,,,,,,,,,,Aubbeenaubee's band,,,,,,,Tippecanoe River,IN,04-11-1836,192,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0457a.htm,
V0199,Operable,Potawatomi,,,,,,,,,,,,,Okahmause,Neeboash,Keewawnay,Matchislaw,,,,"Indian Agency, Logansport",IN,04-22-1836,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0458.htm,
V0200,Operable,Potawatomi,,,,,,,,,,,,,Naswakee's,Quashquaw's,,,,,,"Indian Agency, Logansport",IN,04-23-1836,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0459.htm,
V0201,Operable,Wyandot in Ohio,,,,,,,,,,,,,,,,,,,,Washington DC,DC,04-23-1836,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/wya0460.htm,
V0202,Operable,Chippewa,,,,,,,,,,,,,Swan Creek ,Black River,,,,,,Washington DC,DC,05-09-1836,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0461.htm,
V0203,Operable,Potawatomi,,,,,,,,,,,,,Pepinawaw,Notawkah,Mackahmoah,,,,,Near Yellow River,IN,08-05-1836,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0462.htm,
V0204,Operable,Menominee,,,,,,,,,,,,,,,,,,,,"Cedar Point, near Green Bay",WI,09-03-1836,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/men0463.htm,
V0205,Operable,Sioux,,,,,,,,,,,,,Wahashaw's,,,,,,,NA,NA,09-10-1836,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0466.htm,
V0206,Operable,Iowa,Sauk of the Missouri,Fox of the Missouri,,,,,,,,,,,,,,,,,,Fort Leavenworth,KS,09-17-1836,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/iow0468.htm,
V0207,Operable,Potawatomi,,,,,,,,,,,,,Wewesah,Mematway,Chequarako,,,,,Chippewanaung,IN,09-20-1836,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0470.htm,
V0208,Operable,Potawatomi,,,,,,,,,,,,,Mosack's,,,,,,,Chippewanaung,IN,09-22-1836,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0471.htm,
V0209,Operable,Potawatomi of the Wabash,,,,,,,,,,,,,,,,,,,,Chippewanaung,IN,09-23-1836,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0471a.htm,
V0210,Operable,Sauk,Fox,,,,,,,,,,,,,,,,,,,NA,NA,09-27-1836,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0473.htm,
V0211,Operable,Sauk ,Fox,,,,,,,,,,,,,,,,,,,Treaty Ground Opposite Rock Island,MI,09-28-1836,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0474.htm,
V0212,Operable,Otoe,Missouria,Omaha,Yankton Sioux,Santee Sioux,,,,,,,,,,,,,,,,"Bellevue, Upper Missouri River",NE,10-15-1836,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/oto0479.htm,
V0213,Operable,Wahpekute Sioux,Sisseton Sioux,Mdewankanton Sioux,,,,,,,,,,,,,,,,,,NA,NA,11-30-1836,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0481.htm,
V0214,Operable,Saginaw Chippewa,,,,,,,,,,,,,,,,,,,,Detroit,MI,01-14-1837,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0482.htm,
V0215,Operable,Choctaw,Chickasaw,,,,,,,,,,,,,,,,,,,Doaksville,OK,01-17-1837,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/Chi0486.htm,
V0216,Operable,Potawatomi,,,,,,,,,,,,,,,,,,,,Washington DC,DC,02-11-1837,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0488.htm,
V0217,Operable,Kiowa,Kiowa Apache,Tawakoni,,,,,,,,,,,,,,,,,,Fort Gibson,OK,05-26-1837,193,http://digital.library.okstate.edu/kappler/Vol2/treaties/kio0489.htm,
V0218,Operable,Chippewa,,,,,,,,,,,,,,,,,,,,St Peters,WI,07-29-1837,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0491.htm,
V0219,Operable,Sioux of the Mississippi,,,,,,,,,,,,,,,,,,,,Washington DC,DC,09-29-1837,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0493.htm,
V0220,Operable,Sauk ,Fox,,,,,,,,,,,,,,,,,,,Washington DC,DC,10-21-1837,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0495.htm,
V0221,Operable,Yankton Sioux,,,,,,,,,,,,,,,,,,,,Washington DC,DC,10-21-1837,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/yan0496.htm,
V0222,Operable,Sauk of the Missouri,Fox of the Missouri,,,,,,,,,,,,,,,,,,,Washington DC,DC,10-21-1837,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0497.htm,
V0223,Operable,Winnebago,,,,,,,,,,,,,,,,,,,,Washington DC,DC,11-01-1837,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/win0498.htm,
V0224,Operable,Iowa,,,,,,,,,,,,,,,,,,,,St Louis,MO,11-23-1837,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/iow0500.htm,
V0225,Operable,Chippewa,,,,,,,,,,,,,,,,,,,,Flint River ,MI,12-20-1837,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0501.htm,
V0226,Operable,New York Indians: Six Nations,,,,,,,,,,,,,,,,,,,,Buffalo Creek,NY,01-15-1838,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/new0502.htm,
V0227,Operable,Chippewa of Saginaw,,,,,,,,,,,,,,,,,,,,Saginaw,MI,01-23-1838,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0516.htm,
V0228,Operable,Oneida: First Christian and Orchard Parties,,,,,,,,,,,,,,,,,,,,Washington DC,DC,02-03-1838,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/one0517.htm,
