ew,Type,Nation1,Nation2,Nation3 ,Nation4,Nation5,Nation6,Nation7,Nation8,Nation9,Nation10,Nation11,Nation12,,Band1,Band2,Band3,Band4,,,,Place,State,Date,DemallieDeloria,URL,Comments
V0229,Operable,Iowa,,,,,,,,,,,,,,,,,,,,Great Nemaha Subagency,KS,10-19-1838,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/iow0518.htm,
V0230,Operable,Miami,,,,,,,,,,,,,,,,,,,,Forks of the Wabash,IN,11-06-1838,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/mia0519.htm,
V0231,Operable,Creek,,,,,,,,,,,,,,,,,,,,Fort Gibson,OK,11-23-1838,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0524.htm,
V0232,Operable,Osage,,,,,,,,,,,,,,,,,,,,Fort Gibson,OK,01-11-1839,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/osa0525.htm,
V0233,Operable,Chippewa of Saginaw,,,,,,,,,,,,,,,,,,,,Lower Saginaw,MI,02-07-1839,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0528.htm,
V0234,Operable,Stockbridge ,Munsee,,,,,,,,,,,,,,,,,,,Stockbridge,WI,09-03-1839,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/sto0529.htm,
V0235,Operable,Miami,,,,,,,,,,,,,,,,,,,,Forks of the Wabash,IN,11-28-1840,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/mia0531.htm,
V0236,Operable,Wyandot,,,,,,,,,,,,,,,,,,,,"Council House, Upper Sandusky",OH,03-17-1842,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/wya0534.htm,
V0237,Operable,Seneca,,,,,,,,,,,,,,,,,,,,Buffalo Creek,NY,05-20-1842,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/sen0537.htm,
V0238,Operable,Chippewa of the Mississippi and Lake Superior,,,,,,,,,,,,,,,,,,,,La Pointe of Lake Superior,WI,10-04-1842,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0542.htm,
V0239,Operable,Sauk in Iowa,Fox in Iowa,,,,,,,,,,,,,,,,,,,Sauk and Fox Agency,IA,10-11-1842,194,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0546.htm,
V0240,Operable,Creek,Seminole,,,,,,,,,,,,,,,,,,,Creek Agency,OK,01-04-1845,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0550.htm,
V0241,Operable,Kansa,,,,,,,,,,,,,,,,,,,,Methodist Mission,KS,01-14-1846,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/kan0552.htm,
V0242,Operable,Comanche,Hainai,Caddo,Anadarko,Lipan,Tonkawa,Kitsai,Tawakoni,,,,,,,,,,,,,"Council Springs, Robinson County",TX,05-15-1846,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/com0554.htm,
V0243,Operable,Potawatomi,Chippewa,Ottawa,,,,,,,,,,,,,,,,,,Agency near Council Bluffs and at Potawatomi Creek near the Osage River,IA,06-05-1846,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0557.htm,
V0244,Operable,Cherokees,,,,,,,,,,,,,,,,,,,,Washington DC,DC,08-06-1846,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0561.htm,
V0245,Operable,Winnebago,,,,,,,,,,,,,,,,,,,,Washington DC,DC,10-13-1846,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/win0565.htm,
V0246,Operable,Chippewa of the Mississippi and Lake Superior,,,,,,,,,,,,,,,,,,,,Fond du Lac of Lake Superior,WI,08-02-1847,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0567.htm,
V0247,Operable,Chippewa,,,,,,,,,,,,,Pillager,,,,,,,Leech Lake,WI,08-21-1847,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/pil0569.htm,
V0248,Operable,Chawi Pawnee,Skiri Pawnee,Kitkahahki Pawnee,Pitahawirata Pawnee,,,,,,,,,,,,,,,,,Fort Childs,NE,08-06-1848,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/paw0571.htm,
V0249,Operable,Menominee,,,,,,,,,,,,,,,,,,,,Lake Powawhaykonnay,WI,10-18-1848,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/men0572.htm,
V0250,Operable,Stockbridge ,,,,,,,,,,,,,,,,,,,,Stockbridge,WI,11-24-1848,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/sto0574.htm,
V0251,Operable,Navajo,,,,,,,,,,,,,,,,,,,,Canyon de Chelly,NM,09-09-1849,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/nav0583.htm,
V0252,Operable,Ute,,,,,,,,,,,,,,,,,,,,Abiquiu,NM,12-30-1849,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/uta0585.htm,
V0253,Operable,Wyandot,,,,,,,,,,,,,,,,,,,,Washington DC,DC,04-01-1850,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/wya0587.htm,
V0254,Operable,Sisseton Sioux,Wahpeton Sioux,,,,,,,,,,,,,,,,,,,Traverse des Sioux,MN,07-23-1851,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0588.htm,
V0255,Operable,Mdewakanton Sioux,Wahpekute Sioux,,,,,,,,,,,,,,,,,,,Mendota,MN,08-05-1851,195,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0591.htm,
V0256,Operable,Sioux ,Crow ,Mandan ,Arikara,Cheyenne,Arapaho,Gros Ventre,Assiniboine,,,,,,,,,,,,,Fort Laramie,WY,09-17-1851,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0594.htm,
V0257,Operable,Chickasaw,,,,,,,,,,,,,,,,,,,,Washington DC,DC,06-22-1852,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0596.htm,
V0258,Operable,Apache,,,,,,,,,,,,,,,,,,,,Santa Fe,NM,07-01-1852,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/apa0598.htm,
V0259,Operable,Comanche,Kiowa ,Apache,,,,,,,,,,,,,,,,,,Fort Atkinson,OK,07-27-1853,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/com0600.htm,
V0260,Operable,Rogue River,,,,,,,,,,,,,,,,,,,,Table Rock near Rogue River,OR,09-10-1853,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/rog0603.htm,
V0261,Operable,Umpqua: Cow Creek Band,,,,,,,,,,,,,,,,,,,,"Cow Creek, Umpqua Valley",OR,09-19-1853,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/ump0606.htm,
V0262,Operable,Oto,Missouria,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-15-1854,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/oto0608.htm,
V0263,Operable,Omaha,,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-16-1854,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/oma0611.htm,
V0264,Operable,Delaware,,,,,,,,,,,,,,,,,,,,Washington DC,DC,05-06-1854,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/del0614.htm,
V0265,Operable,Shawnee,,,,,,,,,,,,,,,,,,,,Washington DC,DC,05-10-1854,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/sha0618.htm,
V0267,Operable,Menominee,,,,,,,,,,,,,,,,,,,,Falls of Wolf River,WI,05-12-1854,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/men0626.htm,
V0268,Operable,Iowa,,,,,,,,,,,,,,,,,,,,Washington DC,DC,05-17-1854,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/iow0628.htm,
V0269,Operable,Sauk of Missouri,Fox of the Missouri,,,,,,,,,,,,,,,,,,,Washington DC,DC,05-18-1854,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0631.htm,
V0270,Operable,Kickapoo,,,,,,,,,,,,,,,,,,,,Washington DC,DC,05-18-1854,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/kic0634.htm,
V0271,Operable,Kaskaskia,Peoria,Piankeshaw,,,,,,,,,,,,,,,,,,Washington DC,DC,05-30-1854,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/kas0636.htm,
V0272,Operable,Miami,,,,,,,,,,,,,,,,,,,,Washington DC,DC,06-05-1854,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/mia0641.htm,
V0273,Operable,Chippewa of the Mississippi and Lake Superior,,,,,,,,,,,,,,,,,,,,La Pointe,WI,09-30-1854,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0648.htm,
V0274,Operable,Choctaw,Chickasaw,,,,,,,,,,,,,,,,,,,"Doaksville, Choctaw Country",OK,11-04-1854,196,http://digital.library.okstate.edu/kappler/Vol2/treaties/cho0652.htm,
V0275,Operable,Rogue River,,,,,,,,,,,,,,,,,,,,Table Rock Reserve,OR,11-15-1854,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/rog0654.htm,
V0276,Operable,Chasta,Scoton,Grave Creek band of Umpqua,,,,,,,,,,,,,,,,,,Applegate Creek and Rogue River,OR,11-18-1854,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/cha0655.htm,
V0277,Operable,Umpqua,Kalapuya,,,,,,,,,,,,,,,,,,,"Calapooia Cr, Douglas County",OR,11-29-1854,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/ump0657.htm,
V0278,Operable,Oto,Missouria,,,,,,,,,,,,,,,,,,,Nebraska City,NE,12-09-1854,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/con0660.htm,
V0279,Operable,Nisqually,Puyallup,Steilacoom,Squaxin S'Homamish,Stehchass,Tapeeksin,Squiatil,Sahewamish,,,,,,,,,,,,,Medicine Creek,WA,12-26-1854,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/nis0661.htm,
V0280,Operable,Kalapuya,,,,,,,,,,,,,,,,,,,,Dayton,OR,01-22-1855,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/kal0665.htm,
V0281,Operable,Duwamish,Suquamish,,,,,,,,,,,,,,,,,,,Point Elliot,WA,01-22-1855,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/dwa0669.htm,
V0282,Operable,Clallam,Twana,Chemakum,,,,,,,,,,,,,,,,,,Point No Point,WA,01-26-1855,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/skl0674.htm,
V0283,Operable,Wyandot,,,,,,,,,,,,,,,,,,,,Washington DC,DC,01-31-1855,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/wya0677.htm,
V0284,Operable,Makah,,,,,,,,,,,,,,,,,,,,Neah Bay,WA,01-31-1855,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/mak0682.htm,
V0285,Operable,Chippewa,,,,,,,,,,,,,Mississippi,Pillager,Lake Winibigoshish,,,,,Washington DC,DC,02-22-1855,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0685.htm,
V0286,Operable,Winnebago,,,,,,,,,,,,,,,,,,,,Washington DC,DC,02-27-1855,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/win0690.htm,
V0287,Operable,Walla Walla,Cayuse,Umatilla,,,,,,,,,,,,,,,,,,"Camp Stevens, Walla Walla Valley",WA,06-09-1855,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/wal0694.htm,
V0288,Operable,Yakima,,,,,,,,,,,,,Camp Stevens,,,,,,,"Camp Stevens, Walla Walla Valley",WA,06-09-1855,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/yak0698.htm,
V0289,Operable,Nez Perce,,,,,,,,,,,,,,,,,,,,"Camp Stevens, Walla Walla Valley",WA,06-11-1855,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/nez0702.htm,
V0290,Operable,Choctaw,Chickasaw,,,,,,,,,,,,,,,,,,,Washington DC,DC,06-22-1855,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/cho0706.htm,
V0291,Operable,Walla Walla,Wasco,,,,,,,,,,,,,,,,,,,"Wasco, near the Dalles",OR,06-25-1855,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/tri0714.htm,
V0292,Operable,Quinault,Queets,Hoh,Quileute,,,,,,,,,,,,,,,,,"Quinault River, and at Olympia",WA,07-01-1855,197,http://digital.library.okstate.edu/kappler/Vol2/treaties/qui0719.htm,
V0293,Operable,Flathead,Kutenai,Upper Pend d'Oreilles,,,,,,,,,,,,,,,,,,"Hell Gate, Bitter Root Valley",WA,07-16-1855,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/fla0722.htm,
V0294,Operable,Ottawa of Michigan ,Chippewa of Michigan,,,,,,,,,,,,,,,,,,,Detroit,MI,07-31-1855,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/ott0725.htm,
V0295,Operable,Chippewa of Sault Ste Marie,,,,,,,,,,,,,,,,,,,,Detroit,MI,08-02-1855,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0732.htm,
V0296,Operable,"Chippewa of Saginaw, Swan Creek and Black River",,,,,,,,,,,,,,,,,,,,Detroit,MI,08-02-1855,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0733.htm,
V0297,Operable,Blackfeet,Piegan,Blood ,Gros Ventre,Flathead,Upper Pend d'Oreille,Kutenao,Nez Perce,,,,,,,,,,,,,Council Ground on Upper Missouri near mouth of Judith River,NE,10-17-1855,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/bla0736.htm,
V0298,Operable,Molala,,,,,,,,,,,,,,,,,,,,Dayton,OR,12-21-1855,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/mol0740.htm,
V0299,Operable,Stockbridge ,Munsee,,,,,,,,,,,,,,,,,,,Stockbridge,WI,02-05-1856,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/sto0742.htm,
V0300,Operable,Menominee,,,,,,,,,,,,,,,,,,,,Keshena,WI,02-11-1856,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/men0755.htm,
V0302,Operable,Creek,Seminole,,,,,,,,,,,,,,,,,,,Washington DC,DC,08-07-1856,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0756.htm,
V0303,Operable,Pawnee,,,,,,,,,,,,,,,,,,,,Table Creek,NE,09-24-1857,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/paw0764.htm,
V0304,Operable,Tonawanda,Seneca,,,,,,,,,,,,,,,,,,,"Tonawanda Reserve, Genessee County",NY,11-05-1857,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/sen0767.htm,
V0305,Operable,Ponca,,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-12-1858,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/pon0772.htm,
V0306,Operable,Yankton Sioux,,,,,,,,,,,,,,,,,,,,Washington DC,DC,04-19-1858,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/yan0776.htm,
V0307,Operable,Mdewakanton Sioux,Wahpekute Sioux,,,,,,,,,,,,,,,,,,,Washington DC,DC,06-19-1858,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0781.htm,
V0308,Operable,Sisseton Sioux,Wahpeton Sioux,,,,,,,,,,,,,,,,,,,Washington DC,DC,06-19-1858,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0785.htm,
V0309,Operable,Winnebago,,,,,,,,,,,,,,,,,,,,Washington DC,DC,04-15-1859,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/win0790.htm,
V0310,Operable,Swan Creek and Black River Chippewa,Munsee,,,,,,,,,,,,,,,,,,,Sauk and Fox Agency,KS,07-16-1859,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0792.htm,
V0311,Operable,Sauk and Fox of the Mississippi,,,,,,,,,,,,,,,,,,,,Sauk and Fox Agency,KS,10-01-1859,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0796.htm,
V0312,Operable,Kansa,,,,,,,,,,,,,,,,,,,,Kansas Agency,KS,10-05-1859,198,http://digital.library.okstate.edu/kappler/Vol2/treaties/kan0800.htm,
V0313,Operable,Arapaho of the Upper Arkansas River,Cheyenne of the Upper Arkansas River,,,,,,,,,,,,,,,,,,,Fort Wise,KS,02-18-1861,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/ara0807.htm,
V0314,Operable,Iowa of the Missouri,Sauk and Fox of the Missouri,,,,,,,,,,,,,,,,,,,Great Nemaha Agency,NE,03-06-1861,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0811.htm,
V0315,Operable,Kansa,,,,,,,,,,,,,,,,,,,,Kansas Agency,KS,03-13-1862,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/kan0829.htm,
V0316,Operable,United Ottawa in Kansas,,,,,,,,,,,,,,,,,,,,Washington DC,DC,06-24-1862,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/ott0830.htm,
V0317,Operable,Chippewa of the Mississippi,,,,,,,,,,,,,Pillager,Lake Winibigoshish,,,,,,Washington DC,DC,03-11-1863,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0839.htm,
V0318,Operable,Nez Perce,,,,,,,,,,,,,,,,,,,,Lapwai Valley,WA,06-09-1863,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/nez0843.htm,
V0319,Operable,Eastern Shoshone,,,,,,,,,,,,,,,,,,,,Fort Bridger,UT,07-02-1863,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/sho0848.htm,
V0320,Operable,Shoshone,,,,,,,,,,,,,Northwestern,,,,,,,Box Elder,UT,07-30-1863,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/sho0850.htm,
V0321,Operable,Western Shoshone,,,,,,,,,,,,,,,,,,,,Ruby Valley,NV,07-30-1863,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/sho0851.htm,
V0322,Operable,Red Lake Chippewa,Pembina Chippewa,,,,,,,,,,,,,,,,,,,Old Crossing of Red Lake River,MN,10-02-1863,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0853.htm,
V0323,Operable,Tabaquache Ute,,,,,,,,,,,,,,,,,,,,"Tabaquache Agency, Conejos",CO,10-07-1863,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/uta0856.htm,
V0324,Operable,Gosuite Shoshone,,,,,,,,,,,,,,,,,,,,Tuilla Valley,UT,10-12-1863,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/sho0859.htm,
V0325,Operable,Red Lake Chippewa,Pembina Chippewa,,,,,,,,,,,,,,,,,,,Washington DC,DC,04-12-1864,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0861.htm,
V0326,Operable,Chippewa of the Mississippi,,,,,,,,,,,,,Pillager,Lake Winibigoshish,,,,,,Washington DC,DC,05-07-1864,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0862.htm,
V0328,Operable,Northern Paiute,,,,,,,,,,,,,Klamath,Modoc,Yahuskin,,,,,Klamath Lake,OR,10-14-1864,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/kla0865.htm,
V0329,Operable,Saginaw Chippewa,Swan Creek Chippewa,Black River Chippewa,,,,,,,,,,,,,,,,,,Isabella,MI,10-18-1864,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0868.htm,
V0330,Operable,Omaha,,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-06-1865,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/oma0872.htm,
V0331,Operable,Winnebago,,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-08-1865,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/win0874.htm,
V0332,Operable,Ponca,,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-10-1865,199,http://digital.library.okstate.edu/kappler/Vol2/treaties/pon0875.htm,
V0333,Operable,Northern Paiute,,,,,,,,,,,,,Walpapi,,,,,,,Sprague River Valley,OR,08-12-1865,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/sna0876.htm,
V0334,Operable,Great Osage,Little Osage,,,,,,,,,,,,,,,,,,,"Canville Trading Post, Osage Nation",KS,09-29-1865,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/osa0878.htm,
V0335,Operable,Sioux,,,,,,,,,,,,,Miniconjou ,,,,,,,Fort Sully,SD,10-10-1865,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0883.htm,
V0336,Operable,Sioux,,,,,,,,,,,,,Lower Brule,,,,,,,Fort Sully,SD,10-14-1865,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0885.htm,
V0337,Operable,Cheyenne,Arapaho,,,,,,,,,,,,,,,,,,,Little Arkansas River,KS,10-14-1865,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0887.htm,
V0338,Operable,Apache,Cheyenne,Arapaho,,,,,,,,,,,,,,,,,,Little Arkansas River,KS,10-17-1865,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/apa0891.htm,
V0339,Operable,Kiowa,Comanche,,,,,,,,,,,,,,,,,,,Little Arkansas River,KS,10-18-1865,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/com0892.htm,
V0340,Operable,Sioux,,,,,,,,,,,,,Two Kettles,,,,,,,Fort Sully,SD,10-19-1865,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0896.htm,
