ew,Type,Nation1,Nation2,Nation3 ,Nation4,Nation5,Nation6,Nation7,Nation8,Nation9,Nation10,Nation11,Nation12,,Band1,Band2,Band3,Band4,,,,Place,State,Date,DemallieDeloria,URL,Comments
V0341,Operable,Blackfeet Sioux,,,,,,,,,,,,,,,,,,,,Fort Sully,SD,10-19-1865,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/bla0898.htm,
V0342,Operable,Sioux,,,,,,,,,,,,,Sans Arc,,,,,,,Fort Sully,SD,10-20-1865,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0899.htm,
V0343,Operable,Sioux,,,,,,,,,,,,,Hunkpapa,,,,,,,Fort Sully,SD,10-20-1865,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0901.htm,
V0344,Operable,Sioux,,,,,,,,,,,,,Yanktonais,,,,,,,Fort Sully,SD,10-20-1865,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0905.htm,
V0345,Operable,Sioux,,,,,,,,,,,,,Upper Yanktonais,,,,,,,Fort Sully,SD,10-28-1865,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0905.htm,
V0346,Operable,Sioux,,,,,,,,,,,,,Oglala,,,,,,,Fort Sully,SD,10-28-1865,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0906.htm,
V0347,Operable,Confederated Tribes of Middle Oregon,,,,,,,,,,,,,,,,,,,,Warm Springs Agency,OR,11-15-1866,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/mid0908.htm,
V0348,Operable,Seminole,,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-21-1866,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/sem0910.htm,
V0349,Operable,Potawatomi,,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-29-1866,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0916.htm,
V0350,Operable,Chippewa,,,,,,,,,,,,,Bois Fort,,,,,,,Washington DC,DC,04-07-1866,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0916.htm,
V0351,Operable,Choctaw,Chickasaw,,,,,,,,,,,,,,,,,,,Washington DC,DC,04-28-1866,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/cho0918.htm,
V0352,Operable,Creek,,,,,,,,,,,,,,,,,,,,Washington DC,DC,06-14-1866,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/cre0931.htm,
V0353,Operable,Delaware,,,,,,,,,,,,,,,,,,,,Delaware Agency,KS,07-04-1866,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/del0937.htm,
V0354,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Washington DC,DC,07-17-1866,200,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0942.htm,
V0355,Operable,Sauk of the Mississippi,Fox of the Mississippi,,,,,,,,,,,,,,,,,,,Washington DC,DC,02-18-1867,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/sau0951.htm,
V0356,Operable,Sisseton Sioux,Wahpeton Sioux,,,,,,,,,,,,,,,,,,,Washington DC,DC,02-19-1867,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0956.htm,
V0357,Operable,Seneca,Quapaw,Peoria,Kaskaskia,Wea,Piankeshaw,Miami,Ottawa of Blanchard's Fork,Roche de Bouef,Wyandot,,,,,,,,,,,Washington DC,DC,02-23-1867,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/sen0960.htm,
V0358,Operable,Potawatomi,,,,,,,,,,,,,,,,,,,,Washington DC,DC,02-27-1867,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/pot0970.htm,
V0359,Operable,Chippewa of the Mississippi,,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-19-1867,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/chi0974.htm,
V0360,Operable,Kiowa,Comanche,,,,,,,,,,,,,,,,,,,Medicine Lodge Creek,KS,10-21-1867,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/kio0977.htm,
V0361,Operable,Kiowa,Comanche,Apache,,,,,,,,,,,,,,,,,,Medicine Lodge Creek,KS,10-21-1867,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/kio0982.htm,
V0362,Operable,Cheyenne,Arapaho,,,,,,,,,,,,,,,,,,,Medicine Lodge Creek,KS,10-28-1867,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0984.htm,
V0363,Operable,Ute,,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-02-1868,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/ute0990.htm,
V0364,Operable,Cherokee,,,,,,,,,,,,,,,,,,,,Washington DC,DC,04-27-1868,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/che0996.htm,
V0365,Operable,Sioux,,,,,,,,,,,,,,,,,,,,Fort Laramie,SD,04-29-1868,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio0998.htm,
V0366,Operable,Crow,,,,,,,,,,,,,,,,,,,,Fort Laramie,SD,05-07-1868,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/cro1008.htm,
V0367,Operable,Northern Cheyenne,Northern Arapaho,,,,,,,,,,,,,,,,,,,Fort Laramie,SD,05-10-1868,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/nor1012.htm,
V0368,Operable,Navajo,,,,,,,,,,,,,,,,,,,,Fort Sumner,NM,06-01-1868,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/nav1015.htm,
V0369,Operable,Shoshone,Bannock,,,,,,,,,,,,Eastern Band,,,,,,,Fort Bridger,UT,07-03-1868,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/sho1020.htm,
V0370,Operable,Nez Perce,,,,,,,,,,,,,,,,,,,,Washington DC,DC,08-13-1868,201,http://digital.library.okstate.edu/kappler/Vol2/treaties/nez1024.htm,
A0001,Ratified Agreement,Sisseton Sioux,Wahpeton Sioux,Cuthead Sioux,,,,,,,,,,,,,,,,,,"Sisseton Agency, Lac Traverse Res",SD,05-19-1873,250,http://digital.library.okstate.edu/kappler/Vol2/treaties/sio1059.htm,
A0002,Ratified Agreement,Ute,,,,,,,,,,,,,Tabequache,Muache,Capote,Weeimnuche,Yampa,Grand River,,Los Pinos Agency,CO,09-13-1873,250,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0151.html,
A0003,Ratified Agreement,Eastern Shawnee,,,,,,,,,,,,,,,,,,,,Quapaw Agency,OK,06-23-1874,250,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0157.html#ch132g,
A0004,Ratified Agreement,Sioux,Arapaho,Northern Cheyenne,,,,,,,,,,,,,,,,,,Sioux Agencies,NE,09-23-1876,250,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0168.html,
A0005,Ratified Agreement,Ute,,,,,,,,,,,,,Capote,Muache,Weeminuche,,,,,Pagoa Springs,CO,11-09-1878,250,NA,
A0006,Ratified Agreement,Ute,,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-06-1880,250,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0180.html#mar10,
A0007,Ratified Agreement,Crow,,,,,,,,,,,,,,,,,,,,Crow Agency,MT,06-12-1880,250,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0195.html,
A0008,Ratified Agreement,Creek,,,,,,,,,,,,,,,,,,,,Washington DC,DC,03-06-1880,250,NA,
A0009,Ratified Agreement,Pine Ridge Sioux,Rosebud Sioux,Standing Rock Sioux,,,,,,,,,,,,,,,,,,Washington DC,DC,08-20-1881,250,NA,
A0010,Ratified Agreement,Columbia,Colville,,,,,,,,,,,,,,,,,,,Washington DC,DC,07-27-1883,250,http://digital.library.okstate.edu/kappler/Vol2/treaties/col1073.htm,
A0011,Ratified Agreement,Arikara,Hidatsa,Mandan ,,,,,,,,,,,,,,,,,,Fort Berthold Agency,SD,12-14-1886,250,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0407.html,
A0012,Ratified Agreement,Assiniboine,Blackfeet,Blood ,Gros Ventre,Piegan,Sioux,,,,,,,,,,,,,,,Fort Peck,MT,09-28-1886,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0261.html,
A0013,Ratified Agreement,Spokane,,,,,,,,,,,,,,,,,,,,Spokane Falls,WA,03-18-1887,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0446A.html,
A0014,Ratified Agreement,Coeur d'Alene,,,,,,,,,,,,,,,,,,,,De Smet Mission,ID,03-26-1887,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0407.html,
A0015,Ratified Agreement,Ute,,,,,,,,,,,,,,,,,,,,Rio de los Pinos Agency,CO,11-13-1888,251,NA,
A0016,Ratified Agreement,Creek,,,,,,,,,,,,,,,,,,,,Washington DC,DC,01-19-1889,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0321.html,
A0017,Ratified Agreement,Sioux,,,,,,,,,,,,,,,,,,,,NA,NA,03-02-1889,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0328.html,
A0018,Ratified Agreement,Coeur d'Alene,,,,,,,,,,,,,,,,,,,,De Smet Mission,ID,09-09-1889,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0407.html,
A0019,Ratified Agreement,Sisseton Sioux,Wahpeton Sioux,,,,,,,,,,,,,,,,,,,Sisseton Agency,SD,12-12-1889,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0407.html,
A0020,Ratified Agreement,Iowa,,,,,,,,,,,,,,,,,,,,Iowa Village,OK,05-20-1890,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0389.html#iart1,
A0021,Ratified Agreement,Sauk,Fox,,,,,,,,,,,,,,,,,,,Sac and Fox Agency,OK,06-12-1890,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0389.html,
A0022,Ratified Agreement,Citizen band of Potawatomi,,,,,,,,,,,,,,,,,,,,Shawneetown,OK,06-25-1890,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0407.html,
A0023,Ratified Agreement,Absentee Shawnee,,,,,,,,,,,,,,,,,,,,Shawneetown,OK,06-26-1890,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0407.html,
A0024,Ratified Agreement,Cheyenne,Arapaho,,,,,,,,,,,,,,,,,,,Darlington,OK,10-15-1890,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0407.html,
A0025,Ratified Agreement,Crow,,,,,,,,,,,,,,,,,,,,Crow Agency,MT,12-08-1890,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0407.html,
A0026,Ratified Agreement,Indians of Colville Reservation,,,,,,,,,,,,,,,,,,,,Nespelum and Marcus,WA,05-09-1891,251,NA,
A0027,Ratified Agreement,Wichita and affiliated bands,,,,,,,,,,,,,,,,,,,,Anadarko,OK,06-04-1891,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0559.html,
A0028,Ratified Agreement,Kickapoo,,,,,,,,,,,,,,,,,,,,Kickapoo Station and Oklahoma City,OK,06-21-1891,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0480.html,
A0029,Ratified Agreement,Tonkawa,,,,,,,,,,,,,,,,,,,,Ponca Agency,OK,10-21-1891,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0484A.html,
A0030,Ratified Agreement,Cherokee,,,,,,,,,,,,,,,,,,,,Tahlequah,OK,12-19-1891,251,NA,
A0031,Ratified Agreement,Crow,,,,,,,,,,,,,,,,,,,,Crow Agency,MT,08-27-1892,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0446A.html,
A0032,Ratified Agreement,Turtle Mountain Chippewa,,,,,,,,,,,,,,,,,,,,Belcourt,ND,10-02-1892,251,http://digital.library.okstate.edu/kappler/Vol3/HTML_files/SES0035A.html,
A0033,Ratified Agreement,Comanche,Kiowa ,Apache,,,,,,,,,,,,,,,,,,Fort Sill,OK,10-06-1892,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0704.html,
A0034,Ratified Agreement,Indians of Siletz Reservation,,,,,,,,,,,,,,,,,,,,Siletz Agency,OR,10-31-1892,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0520.html,
A0035,Ratified Agreement,Pawnee,,,,,,,,,,,,,,,,,,,,Pawnee Agency,OK,11-23-1892,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0484A.html,
A0036,Ratified Agreement,Yankton Sioux,,,,,,,,,,,,,,,,,,,,Yankton Agency,SD,12-31-1892,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0520.html,
A0037,Ratified Agreement,Nez Perce,,,,,,,,,,,,,,,,,,,,Nez Perce Agency,ID,05-01-1893,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0520.html,
A0038,Ratified Agreement,Yuma,,,,,,,,,,,,,,,,,,,,Fort Yuma ,CA,12-04-1893,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0520.html,
A0039,Ratified Agreement,Yakima,,,,,,,,,,,,,,,,,,,,Fort Simcoe,WA,01-08-1894,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0520.html,
A0040,Ratified Agreement,Coeur d'Alene,,,,,,,,,,,,,,,,,,,,De Smet Mission,ID,02-07-1894,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0520.html,
A0041,Ratified Agreement,Blackfeet,,,,,,,,,,,,,,,,,,,,Blackfeet Agency,MT,09-26-1895,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0597.html,
A0042,Ratified Agreement,Assiniboine,Gros Ventre,,,,,,,,,,,,,,,,,,,Fort Belknap Agency,MT,10-09-1895,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0597.html,
A0043,Ratified Agreement,Apache,Mohave,Yuma ,,,,,,,,,,,,,,,,,,San Carlos Agency,AZ,02-25-1896,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0597.html,
A0044,Ratified Agreement,Shoshone,Arapaho,,,,,,,,,,,,,,,,,,,Shoshone Agency,WY,04-21-1896,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0619A.html,
A0045,Ratified Agreement,Choctaw,Chickasaw,,,,,,,,,,,,,,,,,,,Atoka,OK,04-23-1897,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0646.html,
A0046,Ratified Agreement,Creek,,,,,,,,,,,,,,,,,,,,Muskogee,OK,09-27-1897,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0646.html,
A0047,Ratified Agreement,Seminole,,,,,,,,,,,,,,,,,,,,Muskogee,OK,12-16-1897,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0662.html,
A0048,Ratified Agreement,Shoshone,Bannock,,,,,,,,,,,,,,,,,,,Fort Hall Agency,ID,02-05-1898,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0704.html,
A0049,Ratified Agreement,Lower Brule Sioux,,,,,,,,,,,,,,,,,,,,Lower Brule Agency,SD,03-01-1898,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0688.html,
A0050,Ratified Agreement,Rosebud Sioux,,,,,,,,,,,,,,,,,,,,Rosebud Agency,SD,03-10-1898,251,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0688.html,
A0051,Ratified Agreement,Crow,,,,,,,,,,,,,,,,,,,,Crow Agency,MT,06-23-1899,252,NA,
A0052,Ratified Agreement,Crow,,,,,,,,,,,,,,,,,,,,Crow Agency,MT,08-14-1899,252,http://digital.library.okstate.edu/kappler/Vol3/HTML_files/SES0087.html,
A0053,Ratified Agreement,Seminole,,,,,,,,,,,,,,,,,,,,Muskogee,OK,10-07-1899,252,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0702.html,
A0054,Ratified Agreement,Otoe,Missouria,,,,,,,,,,,,,,,,,,,Otoe Subagency,OK,11-20-1899,252,NA,
A0055,Ratified Agreement,Creek,,,,,,,,,,,,,,,,,,,,Washington DC,DC,3/8/1900,252,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0729.html,
A0056,Ratified Agreement,Stockbridge ,Munsee,,,,,,,,,,,,,,,,,,,"Stockbridge and Munsee Reservation, Shawno County",WI,12/8/1900,252,NA,
A0057,Ratified Agreement,Snake,,,,,,,,,,,,,Klamath,Modoc,Yahooskin,,,,,Klamath Agency,OK,6/17/1901,252,http://digital.library.okstate.edu/kappler/Vol3/HTML_files/SES0193.html,
A0058,Ratified Agreement,Indians of Grande Ronde Reservation,,,,,,,,,,,,,,,,,,,,Grande Ronde Agency,OR,6/27/1901,252,http://digital.library.okstate.edu/kappler/Vol3/HTML_files/SES0105.html,
A0059,Ratified Agreement,Rosebud Sioux,,,,,,,,,,,,,,,,,,,,Rosebud Agency,SD,9/14/1901,252,http://digital.library.okstate.edu/kappler/Vol3/HTML_files/SES0071.html,
A0060,Ratified Agreement,Devils Lake Sioux,,,,,,,,,,,,,,,,,,,,Fort Totten,ND,11/2/1901,252,http://digital.library.okstate.edu/kappler/Vol3/HTML_files/SES0083.html,
A0061,Ratified Agreement,Red Lake Chippewa,Pembina Chippewa,,,,,,,,,,,,,,,,,,,Red Lake Agency,MN,3/10/1902,252,http://digital.library.okstate.edu/kappler/Vol3/HTML_files/SES0028A.html,
A0062,Ratified Agreement,Choctaw,Chickasaw,,,,,,,,,,,,,,,,,,,Washington DC,DC,3/21/1902,252,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0771.html,
A0063,Ratified Agreement,Arikara,Hidatsa,Mandan ,,,,,,,,,,,,,,,,,,"Fort Berthold Agency, Elbowoods",ND,6/25/1902,252,NA,
A0064,Ratified Agreement,Cherokee,,,,,,,,,,,,,,,,,,,,NA,NA,7/1/1902,252,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0787.html,
A0065,Ratified Agreement,Creek,,,,,,,,,,,,,,,,,,,,NA,NA,7/26/1902,252,http://digital.library.okstate.edu/kappler/Vol1/HTML_files/SES0761.html,
A0066,Ratified Agreement,Shoshone,Arapaho,,,,,,,,,,,,,,,,,,,Shoshone Agency,WY,4/21/1904,252,http://digital.library.okstate.edu/kappler/Vol3/HTML_files/SES0117.html,
A0067,Ratified Agreement,Indians of Port Madison Reservation,,,,,,,,,,,,,,,,,,,,"Port Madison Subagency, Kitsap County",WA,5/28/1904,252,NA,
A0068,Ratified Agreement,Indians of Colville Reservation,,,,,,,,,,,,,,,,,,,,"Colville Agency, Miles",WA,12/1/1905,252,NA,
A0069,Ratified Agreement,Umatilla,Walla Walla,Cayuse,,,,,,,,,,,,,,,,,,Umatilla Agency,OR,5/15/1906,252,NA,
A0070,Ratified Agreement,Walker River Paiute,,,,,,,,,,,,,,,,,,,,"Walker River Agency, Schurz",NV,7/20/1906,252,NA,
A0071,Ratified Agreement,Rosebud Sioux,,,,,,,,,,,,,,,,,,,,Rosebud Agency,SD,1/21/1907,252,NA,
A0072,Ratified Agreement,Oneida in Wisconsin,,,,,,,,,,,,,,,,,,,,"Parish Hall, Oneida",WI,1/4/1909,252,NA,
A0073,Ratified Agreement,Sauk in Oklahoma,Fox in Oklahoma,,,,,,,,,,,,,,,,,,,Sac and Fox Agency,OK,2/27/1909,252,NA,
A0074,Ratified Agreement,Potawatomi in Kansas and Wisconsin,,,,,,,,,,,,,,,,,,,,Arpin,WI,3/16/1909,252,NA,
A0075,Ratified Agreement,Sauk in Iowa,Fox in Iowa,,,,,,,,,,,,,,,,,,,Sac and Fox Agency,IA,5/28/1909,252,NA,
A0076,Ratified Agreement,Pawnee,,,,,,,,,,,,,,,,,,,,Pawnee Agency,OK,8/31/1909,252,NA,
A0077,Ratified Agreement,Southern Ute,,,,,,,,,,,,,Wiminuche,,,,,,,Navajo Springs,CO,5/10/1911,252,http://digital.library.okstate.edu/kappler/Vol3/HTML_files/SES0561A.html,
R0001,Rejected by Congress,Wabash,Illinois,,,,,,,,,,,,,,,,,,,"Vincennes, Northwest Territory",IN,09-27-1792,749,NA,
R0002,Rejected by Congress,Creek,,,,,,,,,,,,,,,,,,,,Near Flint River,GA,11-03-1804,750,NA,
R0003,Rejected by Congress,Chickasaw,,,,,,,,,,,,,,,,,,,,Franklin,TN,08-31-1830,752,http://www.accessgenealogy.com/scripts/data/database.cgi?file=Data&report=SingleArticle&ArticleID=0040165,
R0004,Rejected by Congress,Potawatomi,,,,,,,,,,,,,Nees-waugh-gee ,Quash-qua,,,,,,Lake Mase-ee-nic-kuc-kee,IN,12-04-1834,756,NA,
R0005,Rejected by Congress,Potawatomi,,,,,,,,,,,,,Pe-pin-a-waw,Me-no-mi-nie,No-taw-kah,Mac-kah-tah-mo-ah,,,,Near Yellow River,IN,12-05-1834,757,NA,
R0006,Rejected by Congress,Potawatomi,,,,,,,,,,,,,Kim-koash,Me-no-quet,,,,,,Turkey Creek Prarie,IN,12-05-1834,759,NA,
R0007,Rejected by Congress,Potawatomi,,,,,,,,,,,,,Aub-be-naub-bee,,,,,,,Tippecanoe River,IN,12-07-1834,760,NA,
R0008,Rejected by Congress,Potawatomi,,,,,,,,,,,,,Che-kase,,,,,,,Turkey Creek Prarie,IN,12-13-1834,761,NA,
R0009,Rejected by Congress,Potawatomi,,,,,,,,,,,,,Mess-quaw-buck,,,,,,,Turkey Creek Prarie,IN,12-13-1834,762,NA,
R0010,Rejected by Congress,Potawatomi,,,,,,,,,,,,,Ash-kum,Was-she-o-nass,,,,,,"Indiana Agency, Logansport",IN,12-20-1834,763,NA,
R0011,Rejected by Congress,Potawatomi,,,,,,,,,,,,,Be-si-ah,,,,,,,"Indiana Agency, Logansport",IN,12-20-1834,764,NA,
R0012,Rejected by Congress,Potawatomi,,,,,,,,,,,,,O-kaw-wause,Kee-waw-nay,Nee-bosh,Ma-che-saw,,,,"Indiana Agency, Logansport",IN,12-20-1834,765,NA,
